Total allocated: 22788560 bytes (333126 objects)
Total retained:  6824 bytes (107 objects)

allocated memory by gem
-----------------------------------
  10964441  activerecord-5.0.0.rc1
   4509680  activesupport-5.0.0.rc1
   2029855  activemodel-5.0.0.rc1
   1763113  arel-7.0.0
   1709663  other
   1530880  sqlite3-1.3.11
    280264  ruby-2.3.0/lib
       664  concurrent-ruby-1.0.2

allocated memory by file
-----------------------------------
   1824000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/hash_with_indifferent_access.rb
   1416000  /Users/lingceng/workspace/memory_demo/common.rb
   1080000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/transactions.rb
    979064  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract_adapter.rb
    927840  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/database.rb
    904000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/transaction.rb
    896000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/errors.rb
    784000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set/builder.rb
    680392  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/json/encoding.rb
    649048  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation.rb
    640320  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute.rb
    609160  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/arel-7.0.0/lib/arel/visitors/to_sql.rb
    603040  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb
    504400  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/abstract/database_statements.rb
    496824  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/core.rb
    496000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/callbacks.rb
    472000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_set.rb
    464000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/transform_values.rb
    448000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/timestamp.rb
    432000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/serialization.rb
    432000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/persistence.rb
    392000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/deep_dup.rb
    352000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods/dirty.rb
    327972  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/connection_adapters/sqlite3_adapter.rb
    312000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/hash/keys.rb
    312000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/try.rb
    293663  /Users/lingceng/workspace/memory_demo/people.rb
    288040  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activesupport-5.0.0.rc1/lib/active_support/core_ext/object/json.rb
    282808  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/result.rb
    280264  /Users/lingceng/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/json/common.rb
    273016  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/attribute_methods.rb
    272000  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activemodel-5.0.0.rc1/lib/active_model/dirty.rb
    240560  /Users/lingceng/.rvm/gems/ruby-2.3.0/gems/activerecord-5.0.0.rc1/lib/active_record/relation/query_methods.rb
